id,MAIUSCULAS_x,EXCLAMA_x,ASPAS_x,POL_ABSOLUTO_x,funct,pronoun_x,ppron_x,i_x,we_x,you_x,shehe_x,they_x,ipron_x,article_x,prep_x,auxverb_x,adverb_x,conj_x,negate_x,verb_x,adj_x,interrog_x,affect_x,posemo_x,negemo_x,anx_x,anger_x,sad_x,MAIUSCULAS_y,EXCLAMA_y,ASPAS_y,POL_ABSOLUTO_y,pronoun_y,ppron_y,i_y,we_y,you_y,shehe_y,they_y,ipron_y,article_y,prep_y,auxverb_y,adverb_y,conj_y,negate_y,verb_y,adj_y,interrog_y,affect_y,posemo_y,negemo_y,anx_y,anger_y,sad_y,rotulo
1265,0.060606060606060615,0.0,0.0,0.4,0.19039642657733108,0.3055555555555556,0.3055555555555555,0.0,0.0,0.0,0.4074074074074073,0.0,0.3666666666666667,0.3055555555555556,0.13150492264416316,0.0,0.21296296296296294,0.1419753086419753,0.0,0.0,0.0,0.1597222222222222,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35688005886681384,0.4814814814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
49,0.1168831168831169,0.0,0.0,0.4,0.14213926776740846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06547619047619048,0.05967450271247739,0.20535714285714285,0.1369047619047619,0.09126984126984124,0.3571428571428571,0.18571428571428567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.0,0.8,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.2869757174392936,0.2407407407407408,0.0,0.0,0.0,0.0,0.3611111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FALSO
993,0.2077922077922078,0.0,0.0,0.4,0.15530031107920553,0.08730158730158731,0.13095238095238093,0.0,0.0,0.0,0.17460317460317462,0.0,0.10476190476190476,0.08730158730158731,0.18896925858951166,0.0,0.18253968253968253,0.12169312169312167,0.0,0.0,0.0,0.0,0.4642857142857143,0.0,0.4897959183673469,0.0,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.3137254901960784,0.0,0.0,0.0,0.0,0.0,0.0,0.3137254901960784,0.4596805609661083,0.5947712418300654,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FALSO
2005,0.1422924901185771,0.0,0.0,0.4,0.1369892942975748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07971014492753624,0.16648321408915795,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.14130434782608695,0.0,0.14906832298136646,0.0,0.0,0.3913043478260869,0.0,0.0,0.0,0.6000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39735099337748336,0.456140350877193,0.0,0.0,0.17543859649122806,0.0,0.3421052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
875,0.30094043887147337,0.0,0.0,0.4,0.21157511696413092,0.18965517241379312,0.1896551724137931,0.0,0.0,0.0,0.25287356321839083,0.0,0.2275862068965517,0.25287356321839083,0.18005237887385414,0.0,0.13218390804597702,0.0,0.0,0.17931034482758618,0.0,0.09913793103448276,0.2241379310344828,0.0,0.2364532019704433,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5753311258278145,0.5416666666666666,0.8125,0.0,0.0,0.0,0.40625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FALSO
1575,0.12121212121212124,0.0,0.0,0.4,0.2518146286990508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3055555555555556,0.43319268635724334,0.0,0.0,0.0,0.0,0.1444444444444444,0.0,0.0,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.6000000000000001,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.26076158940397354,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.3984375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
1540,0.1487603305785124,0.0,0.0,0.4,0.19597989949748745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334,0.25949367088607594,0.0,0.0,0.11616161616161615,0.0,0.2363636363636364,0.2727272727272727,0.0,0.2954545454545455,0.0,0.3116883116883117,0.0,0.0,0.0,0.0,0.0,0.0,0.1333333333333334,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1821192052980133,0.65,0.0,0.0,0.0,0.0,0.0,0.31875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
2074,0.054545454545454564,0.0,0.0,0.4,0.2211055276381909,0.09166666666666667,0.1375,0.0,0.0,0.0,0.18333333333333326,0.0,0.11,0.275,0.11139240506329114,0.0,0.19166666666666668,0.12777777777777774,0.5,0.12999999999999998,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5336969224776003,0.25490196078431376,0.2549019607843137,0.0,0.0,0.0,0.5098039215686274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
2091,0.2077922077922078,0.0,0.0,0.4,0.15530031107920553,0.17460317460317462,0.26190476190476186,0.0,0.8571428571428571,0.0,0.17460317460317462,0.0,0.10476190476190476,0.17460317460317462,0.27516576250753466,0.0,0.0,0.0,0.0,0.1238095238095238,0.2857142857142857,0.0,0.15476190476190474,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31164783794312434,0.5947712418300654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
1338,0.1038961038961039,0.0,0.0,0.4,0.1026561378320172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10277275467148883,0.0,0.0,0.12169312169312167,0.0,0.2476190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26490066225165565,0.456140350877193,0.0,0.0,0.0,0.0,0.3421052631578947,0.3355263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VERDADEIRO
