id,rotulo,MAIUSCULAS,EXCLAMA,ASPAS,POL_ABSOLUTO,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,interrog,affect,posemo,negemo,anx,anger,sad
1279,VERDADEIRO,0.04958677685950414,0.0,0.0,0.2,0.1457286432160804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17721518987341767,0.26136363636363635,0.0,0.0,0.0,0.11818181818181817,0.2727272727272727,0.0,0.4431818181818181,0.4090909090909091,0.3116883116883117,0.8181818181818182,0.0,0.0
1284,VERDADEIRO,0.05194805194805195,0.0,0.0,0.4,0.20794448432639387,0.08730158730158731,0.0,0.0,0.0,0.0,0.0,0.0,0.10476190476190476,0.08730158730158731,0.18896925858951175,0.0,0.0,0.12169312169312167,0.0,0.0,0.0,0.0,0.15476190476190477,0.0,0.16326530612244897,0.0,0.0,0.0
1285,VERDADEIRO,0.16363636363636366,0.0,0.0,0.4,0.1658291457286432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09166666666666667,0.20189873417721516,0.0,0.0,0.12777777777777777,0.0,0.0,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1287,VERDADEIRO,0.2479338842975207,0.0,0.0,0.4,0.19597989949748743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25949367088607594,0.0,0.0,0.11616161616161616,0.0,0.11818181818181817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1290,VERDADEIRO,0.16363636363636366,0.0,0.0,0.4,0.22110552763819094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09166666666666667,0.29240506329113924,0.0,0.0,0.12777777777777777,0.0,0.25999999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1294,VERDADEIRO,0.09486166007905139,0.0,0.0,0.4,0.23312213240113608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07971014492753624,0.3238855255916345,0.25,0.16666666666666666,0.0,0.0,0.2260869565217391,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1298,VERDADEIRO,0.09917355371900828,0.0,0.0,0.4,0.19597989949748743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17721518987341767,0.26136363636363635,0.17424242424242425,0.11616161616161616,0.0,0.3545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1300,VERDADEIRO,0.05741626794258373,0.0,0.0,0.4,0.3520232742660671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1929824561403509,0.4067288474350433,0.0,0.40350877192982454,0.13450292397660818,0.0,0.0,0.631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1301,VERDADEIRO,0.06060606060606061,0.0,0.0,0.4,0.4974874371859296,0.3055555555555556,0.3055555555555555,0.0,0.0,0.0,0.40740740740740744,0.0,0.3666666666666667,0.40740740740740744,0.6343178621659633,0.0,0.21296296296296297,0.1419753086419753,0.0,0.43333333333333324,0.3333333333333333,0.1597222222222222,0.0,0.0,0.0,0.0,0.0,0.0
1308,VERDADEIRO,0.05454545454545456,0.0,0.0,0.4,0.2763819095477386,0.09166666666666667,0.1375,0.0,0.0,0.0,0.0,0.28750000000000003,0.0,0.275,0.29240506329113924,0.0,0.19166666666666668,0.0,0.0,0.12999999999999998,0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1310,VERDADEIRO,0.05741626794258373,0.0,0.0,0.4,0.1774662787622322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12091938707528312,0.0,0.20175438596491227,0.26900584795321636,0.0,0.5473684210526315,0.0,0.1513157894736842,0.3421052631578947,0.0,0.3609022556390977,0.0,0.0,0.0
1311,VERDADEIRO,0.15584415584415587,0.0,0.0,0.4,0.10265613783201721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08730158730158731,0.18896925858951175,0.0,0.0,0.0,0.0,0.12380952380952379,0.0,0.0,0.15476190476190477,0.0,0.16326530612244897,0.0,0.0,0.0
1312,VERDADEIRO,0.06060606060606061,0.0,0.0,0.4,0.31323283082077047,0.10185185185185186,0.15277777777777776,0.0,0.0,0.0,0.20370370370370372,0.0,0.12222222222222223,0.0,0.3326300984528832,0.0,0.42592592592592593,0.1419753086419753,0.5555555555555556,0.0,1.0,0.1597222222222222,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.5
1316,VERDADEIRO,0.05194805194805195,0.0,0.0,0.4,0.2605886575735821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08730158730158731,0.3613622664255575,0.0,0.0,0.12169312169312167,0.0,0.49523809523809514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1317,VERDADEIRO,0.06060606060606061,0.0,0.0,0.4,0.620323841429369,0.3055555555555556,0.15277777777777776,0.0,0.0,0.0,0.0,0.3194444444444444,0.24444444444444446,0.3055555555555556,0.5337552742616033,0.3194444444444444,0.42592592592592593,0.4259259259259259,0.0,0.43333333333333324,0.6666666666666666,0.3194444444444444,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.0
1318,VERDADEIRO,0.06060606060606061,0.0,0.0,0.2,0.12897822445561138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10185185185185186,0.13150492264416314,0.3194444444444444,0.0,0.0,0.0,0.43333333333333324,0.6666666666666666,0.0,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.0
1319,VERDADEIRO,0.16363636363636366,0.0,0.0,0.2,0.11055276381909546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20189873417721516,0.0,0.19166666666666668,0.0,0.0,0.0,0.30000000000000004,0.0,0.1625,0.0,0.17142857142857143,0.0,0.0,0.0
1323,VERDADEIRO,0.1038961038961039,0.0,0.0,0.2,0.10265613783201721,0.08730158730158731,0.0,0.0,0.0,0.0,0.0,0.0,0.10476190476190476,0.08730158730158731,0.10277275467148884,0.0,0.18253968253968253,0.12169312169312167,0.0,0.0,0.0,0.1369047619047619,0.30952380952380953,0.0,0.32653061224489793,0.0,0.0,0.0
1325,VERDADEIRO,0.16363636363636366,0.0,0.0,0.4,0.3869346733668341,0.18333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.22000000000000003,0.18333333333333335,0.29240506329113924,0.28750000000000003,0.575,0.12777777777777777,0.5,0.5199999999999999,0.30000000000000004,0.14375000000000002,0.1625,0.45,0.0,0.0,0.0,0.0
1326,VERDADEIRO,0.1038961038961039,0.0,0.0,0.4,0.20794448432639387,0.08730158730158731,0.13095238095238093,0.0,0.0,0.0,0.17460317460317462,0.0,0.10476190476190476,0.17460317460317462,0.10277275467148884,0.2738095238095238,0.18253968253968253,0.12169312169312167,0.0,0.24761904761904757,0.0,0.1369047619047619,0.0,0.0,0.0,0.0,0.0,0.0
1328,VERDADEIRO,0.22966507177033493,0.0,0.0,0.4,0.1774662787622322,0.09649122807017545,0.14473684210526316,0.0,0.0,0.0,0.1929824561403509,0.0,0.11578947368421053,0.0,0.12091938707528312,0.0,0.0,0.26900584795321636,0.0,0.13684210526315788,0.3157894736842105,0.1513157894736842,0.3421052631578947,0.47368421052631576,0.18045112781954886,0.0,0.0,0.0
1334,VERDADEIRO,0.06818181818181819,0.0,0.0,0.4,0.22110552763819094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11458333333333334,0.2697784810126582,0.0,0.23958333333333334,0.1597222222222222,0.0,0.16249999999999998,0.375,0.0,0.203125,0.5625,0.0,0.0,0.0,0.0
1338,VERDADEIRO,0.1038961038961039,0.0,0.0,0.4,0.10265613783201721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10277275467148884,0.0,0.0,0.12169312169312167,0.0,0.24761904761904757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340,VERDADEIRO,0.1487603305785124,0.0,0.0,0.4,0.1457286432160804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09493670886075949,0.0,0.17424242424242425,0.11616161616161616,0.0,0.0,0.0,0.0,0.14772727272727273,0.4090909090909091,0.0,0.0,0.0,0.0
1343,VERDADEIRO,0.1038961038961039,0.0,0.0,0.4,0.31323283082077047,0.08730158730158731,0.13095238095238093,0.0,0.0,0.0,0.17460317460317462,0.0,0.10476190476190476,0.17460317460317462,0.44755877034358044,0.0,0.18253968253968253,0.0,0.0,0.12380952380952379,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1350,VERDADEIRO,0.06818181818181819,0.0,0.0,0.4,0.2902010050251256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3829113924050633,0.0,0.23958333333333334,0.1597222222222222,0.0,0.16249999999999998,0.0,0.0,0.203125,0.0,0.21428571428571427,0.0,0.0,0.5625
1360,VERDADEIRO,0.21818181818181823,0.0,0.0,0.4,0.22110552763819094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29240506329113924,0.0,0.0,0.12777777777777777,0.0,0.12999999999999998,0.0,0.0,0.1625,0.0,0.17142857142857143,0.0,0.0,0.0
1379,VERDADEIRO,0.12121212121212122,0.0,0.0,0.4,0.31323283082077047,0.10185185185185186,0.15277777777777776,0.0,1.0,0.0,0.0,0.0,0.0,0.20370370370370372,0.3326300984528832,0.3194444444444444,0.42592592592592593,0.0,0.5555555555555556,0.2888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1380,VERDADEIRO,0.12834224598930483,0.0,0.0,0.4,0.07478569317174105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10784313725490197,0.14333581533879375,0.0,0.22549019607843138,0.0,0.0,0.15294117647058822,0.3529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1382,VERDADEIRO,0.06060606060606061,0.0,0.0,0.2,0.31323283082077047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20370370370370372,0.43319268635724334,0.3194444444444444,0.0,0.0,0.0,0.2888888888888888,0.0,0.0,0.3611111111111111,0.0,0.38095238095238093,0.0,0.4444444444444444,0.0
1394,VERDADEIRO,0.15584415584415587,0.0,0.0,0.6000000000000001,0.20794448432639387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08730158730158731,0.27516576250753466,0.0,0.0,0.12169312169312167,0.0,0.37142857142857133,0.0,0.0,0.46428571428571425,0.0,0.48979591836734687,0.0,0.0,0.0
1395,VERDADEIRO,0.27272727272727276,0.0,0.0,0.6000000000000001,0.4422110552763819,0.18333333333333335,0.1375,0.0,0.0,0.0,0.18333333333333335,0.0,0.22000000000000003,0.18333333333333335,0.6544303797468354,0.0,0.38333333333333336,0.12777777777777777,0.0,0.12999999999999998,0.6000000000000001,0.0,0.325,0.45,0.17142857142857143,0.0,0.0,0.0
1398,VERDADEIRO,0.3320158102766799,0.0,0.0,0.4,0.08892287524579418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07971014492753624,0.08778205833791965,0.25,0.0,0.0,0.0,0.11304347826086955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1400,VERDADEIRO,0.09917355371900828,0.0,0.0,0.4,0.24623115577889446,0.08333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.16666666666666669,0.25949367088607594,0.26136363636363635,0.17424242424242425,0.23232323232323232,0.0,0.0,0.0,0.13068181818181818,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.0
1404,VERDADEIRO,0.1722488038277512,0.0,0.0,0.2,0.2938376090981221,0.09649122807017545,0.0,0.0,0.0,0.0,0.0,0.0,0.11578947368421053,0.09649122807017545,0.4067288474350433,0.0,0.0,0.0,0.5263157894736842,0.41052631578947363,0.3157894736842105,0.0,0.17105263157894735,0.0,0.18045112781954886,0.0,0.0,0.0
1405,VERDADEIRO,0.30545454545454553,0.0,0.0,0.2,0.12160804020100502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22000000000000003,0.0,0.15333333333333335,0.0,0.4,0.10399999999999998,0.0,0.0,0.26,0.0,0.2742857142857143,0.0,0.0,0.0
1407,VERDADEIRO,0.04958677685950414,0.0,0.0,0.4,0.24623115577889446,0.08333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.08333333333333334,0.17721518987341767,0.0,0.17424242424242425,0.23232323232323232,0.0,0.3545454545454545,0.0,0.13068181818181818,0.29545454545454547,0.0,0.3116883116883117,0.0,0.0,0.0
1410,VERDADEIRO,0.31818181818181823,0.0,0.0,0.6000000000000001,0.12897822445561138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0763888888888889,0.15664556962025317,0.0,0.0,0.10648148148148147,0.0,0.32499999999999996,0.0,0.0,0.2708333333333333,0.75,0.0,0.0,0.0,0.0
1412,VERDADEIRO,0.047430830039525695,0.0,0.0,0.4,0.1369892942975748,0.07971014492753624,0.11956521739130435,0.0,0.0,0.0,0.15942028985507248,0.0,0.09565217391304348,0.07971014492753624,0.16648321408915795,0.0,0.0,0.1111111111111111,0.0,0.11304347826086955,0.2608695652173913,0.0,0.14130434782608695,0.0,0.14906832298136644,0.0,0.0,0.0
1414,VERDADEIRO,0.10909090909090911,0.0,0.0,0.6000000000000001,0.11055276381909546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11139240506329114,0.0,0.0,0.12777777777777777,0.0,0.25999999999999995,0.0,0.0,0.1625,0.0,0.17142857142857143,0.0,0.0,0.0
1415,VERDADEIRO,0.1038961038961039,0.0,0.0,0.4,0.31323283082077047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08730158730158731,0.44755877034358044,0.0,0.18253968253968253,0.0,0.0,0.12380952380952379,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1417,VERDADEIRO,0.05194805194805195,0.0,0.0,0.4,0.2605886575735821,0.17460317460317462,0.13095238095238093,0.0,0.0,0.0,0.17460317460317462,0.0,0.20952380952380953,0.08730158730158731,0.27516576250753466,0.0,0.36507936507936506,0.24338624338624334,0.47619047619047616,0.12380952380952379,0.0,0.2738095238095238,0.0,0.0,0.0,0.0,0.0,0.0
1418,VERDADEIRO,0.3030303030303031,0.0,0.0,0.6000000000000001,0.06756002233389166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10185185185185186,0.13150492264416314,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1419,VERDADEIRO,0.16363636363636366,0.0,0.0,0.4,0.3869346733668341,0.09166666666666667,0.1375,0.0,0.0,0.0,0.18333333333333335,0.0,0.11000000000000001,0.18333333333333335,0.47341772151898726,0.0,0.19166666666666668,0.12777777777777777,0.0,0.25999999999999995,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1421,VERDADEIRO,0.2479338842975207,0.0,0.0,0.6000000000000001,0.1457286432160804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334,0.17721518987341767,0.0,0.0,0.11616161616161616,0.0,0.11818181818181817,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1422,VERDADEIRO,0.1422924901185771,0.0,0.0,0.4,0.2811885514529167,0.07971014492753624,0.0,0.0,0.0,0.0,0.0,0.0,0.09565217391304348,0.2391304347826087,0.3238855255916345,0.0,0.0,0.1111111111111111,0.0,0.11304347826086955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1423,VERDADEIRO,0.12834224598930483,0.0,0.0,0.6000000000000001,0.07478569317174105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14333581533879375,0.0,0.0,0.0,0.0,0.15294117647058822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1430,VERDADEIRO,0.1422924901185771,0.0,0.0,0.4,0.23312213240113608,0.07971014492753624,0.11956521739130435,0.0,0.0,0.0,0.15942028985507248,0.0,0.09565217391304348,0.2391304347826087,0.3238855255916345,0.0,0.0,0.1111111111111111,0.0,0.2260869565217391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1433,VERDADEIRO,0.06060606060606061,0.0,0.0,0.2,0.2518146286990508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20370370370370372,0.3326300984528832,0.0,0.0,0.1419753086419753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1439,VERDADEIRO,0.06818181818181819,0.0,0.0,0.2,0.22110552763819094,0.11458333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.1375,0.0,0.15664556962025317,0.0,0.23958333333333334,0.1597222222222222,0.0,0.48749999999999993,0.0,0.1796875,0.0,0.0,0.0,0.0,0.0,0.0
1442,VERDADEIRO,0.12121212121212122,0.0,0.0,0.4,0.4974874371859296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10185185185185186,0.5337552742616033,0.6388888888888888,0.21296296296296297,0.0,0.0,0.2888888888888888,0.3333333333333333,0.0,0.3611111111111111,0.5,0.19047619047619047,0.0,0.0,0.5
1445,VERDADEIRO,0.1038961038961039,0.0,0.0,0.4,0.20794448432639387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17460317460317462,0.27516576250753466,0.0,0.0,0.12169312169312167,0.0,0.12380952380952379,0.2857142857142857,0.0,0.15476190476190477,0.42857142857142855,0.0,0.0,0.0,0.0
1460,VERDADEIRO,0.09917355371900828,0.0,0.0,0.4,0.1457286432160804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17721518987341767,0.0,0.0,0.11616161616161616,0.0,0.0,0.0,0.0,0.29545454545454547,0.0,0.3116883116883117,0.0,0.0,0.4090909090909091
1468,VERDADEIRO,0.21818181818181823,0.0,0.0,0.6000000000000001,0.055276381909547735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11139240506329114,0.0,0.0,0.0,0.0,0.12999999999999998,0.0,0.0,0.325,0.45,0.17142857142857143,0.0,0.0,0.0
1515,VERDADEIRO,0.1722488038277512,0.0,0.0,0.4,0.3520232742660671,0.1929824561403509,0.14473684210526316,0.0,0.0,0.0,0.1929824561403509,0.0,0.23157894736842105,0.3859649122807018,0.3114590273151232,0.6052631578947368,0.0,0.0,0.0,0.27368421052631575,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1517,VERDADEIRO,0.37762237762237766,0.0,0.0,0.4,0.11480479319675299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06962025316455696,0.22115384615384617,0.0,0.09829059829059829,0.0,0.09999999999999999,0.23076923076923078,0.0,0.25,0.0,0.26373626373626374,0.0,0.0,0.0
1524,VERDADEIRO,0.05454545454545456,0.0,0.0,0.2,0.22110552763819094,0.09166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.18333333333333335,0.11139240506329114,0.0,0.575,0.12777777777777777,0.5,0.25999999999999995,0.0,0.14375000000000002,0.1625,0.0,0.17142857142857143,0.0,0.0,0.0
1525,VERDADEIRO,0.19834710743801656,0.0,0.0,0.4,0.1457286432160804,0.08333333333333334,0.125,0.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.08333333333333334,0.25949367088607594,0.0,0.17424242424242425,0.0,0.4545454545454546,0.0,0.0,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.36363636363636365,0.0
1526,VERDADEIRO,0.18972332015810278,0.0,0.0,0.4,0.18505571334935544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07971014492753624,0.3238855255916345,0.0,0.0,0.0,0.0,0.11304347826086955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1538,VERDADEIRO,0.12121212121212122,0.0,0.0,0.2,0.12897822445561138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10185185185185186,0.13150492264416314,0.0,0.0,0.1419753086419753,0.0,0.0,0.0,0.0,0.3611111111111111,0.0,0.38095238095238093,0.0,0.0,0.0
1539,VERDADEIRO,0.1422924901185771,0.0,0.0,0.2,0.3292549705046973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4812878370941112,0.25,0.16666666666666666,0.1111111111111111,0.0,0.3391304347826086,0.0,0.0,0.14130434782608695,0.0,0.14906832298136644,0.7826086956521738,0.0,0.0
1540,VERDADEIRO,0.1487603305785124,0.0,0.0,0.4,0.19597989949748743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334,0.25949367088607594,0.0,0.0,0.11616161616161616,0.0,0.23636363636363633,0.2727272727272727,0.0,0.29545454545454547,0.0,0.3116883116883117,0.0,0.0,0.0
1549,VERDADEIRO,0.05194805194805195,0.0,0.0,0.4,0.15530031107920553,0.08730158730158731,0.0,0.0,0.0,0.0,0.0,0.0,0.10476190476190476,0.0,0.10277275467148884,0.0,0.18253968253968253,0.24338624338624334,0.0,0.24761904761904757,0.2857142857142857,0.1369047619047619,0.46428571428571425,0.42857142857142855,0.32653061224489793,0.0,0.0,0.42857142857142855
1551,VERDADEIRO,0.1487603305785124,0.0,0.0,0.6000000000000001,0.3467336683417085,0.08333333333333334,0.125,0.0,0.0,0.0,0.0,0.26136363636363635,0.0,0.16666666666666669,0.34177215189873417,0.26136363636363635,0.17424242424242425,0.11616161616161616,0.0,0.23636363636363633,0.2727272727272727,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.0
1554,VERDADEIRO,0.09917355371900828,0.0,0.0,0.4,0.1457286432160804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334,0.25949367088607594,0.0,0.0,0.0,0.0,0.11818181818181817,0.2727272727272727,0.0,0.14772727272727273,0.4090909090909091,0.0,0.0,0.0,0.0
1557,VERDADEIRO,0.05741626794258373,0.0,0.0,0.4,0.1774662787622322,0.09649122807017545,0.0,0.0,0.0,0.0,0.0,0.0,0.11578947368421053,0.0,0.12091938707528312,0.0,0.20175438596491227,0.26900584795321636,0.0,0.27368421052631575,0.3157894736842105,0.1513157894736842,0.3421052631578947,0.9473684210526315,0.0,0.0,0.0,0.0
1562,VERDADEIRO,0.19834710743801656,0.0,0.0,0.4,0.44723618090452255,0.33333333333333337,0.25,0.0,0.0,0.0,0.16666666666666669,0.26136363636363635,0.3,0.25,0.25949367088607594,0.0,0.696969696969697,0.46464646464646464,0.0,0.3545454545454545,0.5454545454545454,0.26136363636363635,0.0,0.0,0.0,0.0,0.0,0.0
1565,VERDADEIRO,0.11483253588516747,0.0,0.0,0.4,0.1774662787622322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09649122807017545,0.3114590273151232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1568,VERDADEIRO,0.1487603305785124,0.0,0.0,0.4,0.19597989949748743,0.08333333333333334,0.125,0.0,0.0,0.0,0.16666666666666669,0.0,0.1,0.16666666666666669,0.34177215189873417,0.0,0.0,0.0,0.0,0.23636363636363633,0.0,0.0,0.29545454545454547,0.4090909090909091,0.15584415584415584,0.0,0.0,0.4090909090909091
1575,VERDADEIRO,0.12121212121212122,0.0,0.0,0.4,0.2518146286990508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3055555555555556,0.43319268635724334,0.0,0.0,0.0,0.0,0.1444444444444444,0.0,0.0,0.18055555555555555,0.0,0.19047619047619047,0.0,0.0,0.0
1578,VERDADEIRO,0.2975206611570248,0.0,0.0,0.4,0.19597989949748743,0.08333333333333334,0.125,0.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.16666666666666669,0.25949367088607594,0.0,0.0,0.11616161616161616,0.0,0.11818181818181817,0.2727272727272727,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.4090909090909091
1622,VERDADEIRO,0.1487603305785124,0.0,0.0,0.6000000000000001,0.3467336683417085,0.08333333333333334,0.125,0.0,0.0,0.0,0.0,0.26136363636363635,0.0,0.16666666666666669,0.34177215189873417,0.26136363636363635,0.17424242424242425,0.11616161616161616,0.0,0.23636363636363633,0.2727272727272727,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.0
1627,VERDADEIRO,0.05454545454545456,0.0,0.0,0.4,0.1658291457286432,0.09166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.0,0.20189873417721516,0.0,0.19166666666666668,0.12777777777777777,0.0,0.12999999999999998,0.0,0.14375000000000002,0.1625,0.45,0.0,0.0,0.0,0.0
1634,VERDADEIRO,0.18972332015810278,0.0,0.0,0.4,0.2811885514529167,0.07971014492753624,0.0,0.0,0.0,0.0,0.0,0.0,0.09565217391304348,0.15942028985507248,0.40258668134287284,0.25,0.16666666666666666,0.1111111111111111,0.0,0.2260869565217391,0.2608695652173913,0.0,0.14130434782608695,0.0,0.14906832298136644,0.0,0.0,0.0
1636,VERDADEIRO,0.08727272727272728,0.0,0.0,0.4,0.5195979899497487,0.22,0.22,0.0,0.0,0.0,0.2933333333333334,0.0,0.264,0.22,0.29240506329113924,0.46,0.15333333333333335,0.30666666666666664,0.0,0.31199999999999994,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0
1638,VERDADEIRO,0.05194805194805195,0.0,0.0,0.4,0.05001196458482889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016576250753465943,0.2738095238095238,0.0,0.0,0.0,0.24761904761904757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642,VERDADEIRO,0.11483253588516747,0.0,0.0,0.4,0.23565194393017716,0.09649122807017545,0.14473684210526316,0.0,0.0,0.0,0.1929824561403509,0.0,0.11578947368421053,0.0,0.21618920719520318,0.0,0.20175438596491227,0.26900584795321636,0.0,0.27368421052631575,0.0,0.1513157894736842,0.17105263157894735,0.0,0.18045112781954886,0.0,0.0,0.0
1643,VERDADEIRO,0.2479338842975207,0.0,0.0,0.6000000000000001,0.19597989949748743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08333333333333334,0.17721518987341767,0.26136363636363635,0.0,0.11616161616161616,0.0,0.23636363636363633,0.0,0.0,0.14772727272727273,0.0,0.15584415584415584,0.0,0.0,0.4090909090909091
1693,VERDADEIRO,0.06060606060606061,0.0,0.0,0.4,0.2518146286990508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20370370370370372,0.43319268635724334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1694,VERDADEIRO,0.09486166007905139,0.0,0.0,0.4,0.2811885514529167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40258668134287284,0.0,0.0,0.1111111111111111,0.0,0.2260869565217391,0.2608695652173913,0.0,0.42391304347826086,0.3913043478260869,0.29813664596273287,0.0,0.0,0.0
1696,VERDADEIRO,0.09486166007905139,0.0,0.0,0.4,0.23312213240113608,0.15942028985507248,0.11956521739130435,0.0,0.0,0.0,0.15942028985507248,0.0,0.19130434782608696,0.15942028985507248,0.16648321408915795,0.5,0.0,0.0,0.0,0.11304347826086955,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1698,VERDADEIRO,0.06417112299465241,0.0,0.0,0.2,0.26987880579367424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2498138495904691,0.0,0.22549019607843138,0.3006535947712418,0.5882352941176471,0.0,0.3529411764705882,0.0,0.19117647058823528,0.0,0.20168067226890754,0.0,0.0,0.0
